"ROWNAME"	"MEAN"	"SD"	"SIGNIFICANCE"	"LOGFOLD"	"TTEST"	"PVAL"	"ADJPVAL"	"BVAL"	"2_Breast_s1"	"3_Breast_s1"	"19_Breast_s1"	"23_Breast_s1"	"24_Breast_s1"	"67_Breast_s1"	"77_Breast_s1"	"86_Breast_s1"	"102_Breast_s1"	"106_Breast_s1"	"112_Breast_s1"	"117_Breast_s1"	"118_Breast_s1"	"123_Breast_s1"	"127_Breast_s1"	"128_Breast_s1"	"137_Breast_s1"	"138_Breast_s1"	"139_Breast_s1"	"13_Breast_s2"	"50_Breast_s2"	"88_Breast_s2"	"103_Breast_s2"	"113_Breast_s2"	"115_Breast_s2"	"120_Breast_s2"	"125_Breast_s2"
"C17ORF28--C17ORF28"	2.30962962962963	0.645376941028571	2.38	0.0698026315789471	0.249441710845079	0.804766802520427	0.997248014331532	-4.64586251710888	0.496408145385206	-0.293827711488121	1.33312846442755	0.65135635261527	-0.185363966427077	-1.13054803053047	1.13169579502847	-0.805156795347334	0.666851173338277	1.30213882298154	-0.371301815103154	-0.324817352934134	-3.57872970476548	1.62753005816467	0.294975475986123	-0.557239663779231	-0.479765560164199	0.294975475986123	-0.681198229563282	0.527397786831219	0.232996193094097	0.418934041770174	-0.541744843056224	-0.38679663582616	0.449923683216187	-0.200858787150083	0.109037627310045
"THBS2--THBS2"	2.41740740740741	0.900639057697762	2.38	-0.68375	-1.93458364625837	0.0627900314327602	0.991487918852367	-4.47241179499469	2.15690467339747	-1.47385059093547	-0.963102143965084	-0.419044015670547	2.11249176496526	0.202736702380353	1.14651100656475	-0.574489195183272	0.55803996983801	-0.0415342939967862	0.413698017433337	1.34636909450969	0.55803996983801	0.147220566840094	-0.885379554208721	0.113910885515939	0.280459292136715	0.946652918619822	-1.3517150927469	-0.341321425914184	-0.518973059643013	-1.7181215873126	-1.3961280011791	-0.330218198806132	-0.319114971698081	-0.0859472024289934	0.43590447164944
"RNASE6--RNASE6"	2.26888888888889	0.984808975359545	2.36	0.0193421052631577	0.0474668744331816	0.962464537904683	0.998904104858327	-4.64903238126115	0.224521827728454	1.02670785544167	1.34148971441775	-1.64386081909727	-2.30388729759549	0.488532419127742	-0.0597972707015479	-0.0496430171861905	0.590074954281314	-0.313653608585478	-0.790903523807267	0.0925165320288102	-0.110568538278334	-0.59797270701548	0.356527123428098	1.50395777066346	0.437761151550956	-0.019180256640119	-0.283190848039407	0.661154728888814	0.539303686704528	0.478378165612385	0.803314278103815	-1.07522262223727	-1.80632887534299	1.76796836206275	-1.2579991855137
"IFIT1--IFIT1"	2.61703703703704	1.65088744156873	2.31	-0.155657894736841	-0.233839815608484	0.816742261206678	0.998593348418139	-4.64626040295777	1.52824650514366	-0.579710653154904	1.14057622315771	-0.573653304998874	0.0805402958524036	-0.185983023012932	1.34652606046275	-0.379818164005903	0.589357540958953	0.752905941171772	-1.65791862492831	0.0926549921644643	-0.391932860317963	-0.234441808261174	0.777135333795894	0.244088696065223	-0.192040371168962	-0.906807453580543	-0.918922149892604	2.43079138039218	-0.276843245353387	0.110827036632555	0.565128148334831	-0.434334297410176	-2.20307995897104	0.595414889114983	-1.31870712819061
"GPR65--GPR65"	2.25666666666667	1.54436693527453	2.3	-0.0272368421052631	-0.0436118438273573	0.965510900429553	0.998904104858327	-4.64905097712232	-1.46122441184324	0.656148037223553	-1.46122441184324	-0.0625930693404047	-0.438151485382833	0.643197747015193	-0.438151485382833	0.468368829202338	0.604346876390114	-0.612980403195687	0.0280589621181122	0.461893684098159	-1.46122441184324	-0.800759611216901	0.908678696286565	2.63106729399839	0.565496005765035	-0.0237421987153259	-0.107919085069663	-1.46122441184324	-1.46122441184324	0.559020860660856	0.630247456806833	0.74032492357789	0.779175794202969	1.13530877493286	-1.02091454475901
"IFITM1--IFITM1"	2.30259259259259	1.27176011463396	2.28	-0.636052631578947	-1.26035261189173	0.217528647715448	0.991487918852367	-4.56914190963148	0.55624280024776	0.288896784212449	0.422569792230104	0.799999461927014	0.894356879351241	1.31896525776026	1.31896525776026	-0.3401526652824	0.650600217671987	1.38187020270975	-0.811939752403536	-0.119985357959203	-0.497415027656112	-0.0177648224162898	-0.348015783401085	0.501200973416961	0.100181949363995	-1.00851770537068	-2.27447972247906	1.66494245498243	-0.206479657264744	-0.450236318943998	-0.175027184790002	-0.253658365976858	-2.526099502277	0.155223776194794	-1.02424394160805
"SELENBP1--SELENBP1"	2.13888888888889	0.75685245657634	2.26	-0.0339473684210532	-0.10568530199824	0.916555266254636	0.998904104858327	-4.64856029174634	-1.68974663129721	-1.09517896346457	0.926351107166411	0.358208669015221	1.4944935453176	1.34915478206962	0.0939563722007137	-0.368485147224674	-1.09517896346457	0.16001944640434	1.62661969372486	1.42843047111398	-0.883777126012963	0.516760047103925	-0.593099599517005	0.767799729077707	-1.96721154295244	-1.54440786804923	0.767799729077707	0.371421283855946	-0.434548221428301	-0.698800518242808	0.13359421672289	-0.817714051809336	0.252507750289418	0.529972661944651	0.411059128378123
"COL12A1--COL12A1"	2.08148148148148	1.13738128274391	2.24	-0.0642763157894737	-0.137928836979965	0.891244113805208	0.998904104858327	-4.64814462135303	1.29993216958136	-1.83006482791764	-0.933267935375794	-1.0739419577353	1.3175164223763	0.781196712130681	-0.133184433206106	-1.39925063444166	0.631730563373706	-0.256274202770673	0.121787232320498	1.21201090560667	-1.83006482791764	1.19442665281173	-0.520037994694747	0.675691195361051	0.895494355297779	0.78998883852815	-0.625543511464376	-1.83006482791764	0.473472288219262	0.139371485115436	1.03616837765728	-0.0452631692314152	0.227292749090127	-0.695880522644129	0.376758897847102
"FAP--FAP"	2.2437037037037	1.10821460067065	2.24	-0.593223684210525	-1.34380086920898	0.189369888592571	0.991487918852367	-4.55880323383538	0.718539798893111	-1.09518833533615	-1.03202367394508	-2.26824633259886	0.30345773832323	-0.319165352531591	-0.553776951984133	-0.129671368358385	-0.436471152257862	0.447834107217102	1.10655129029539	1.16971595168646	1.53065687392114	0.0147050005354867	-0.111624322246651	0.862916167786983	1.18776299779819	1.65698619670328	-0.0394361377997148	-1.07714128922442	-0.201859552805321	-1.69976438007924	-1.4380822114591	-0.00334204557624688	0.150057846373492	0.21322250776456	1.04338662890432
"GRHL1--GRHL1"	2.17518518518519	0.660415780284665	2.23	0.157828947368421	0.555482952269913	0.58279869100985	0.991487918852367	-4.63296957689188	-0.00785139504533097	0.0830004619077808	-1.50690703477167	0.188994295019744	0.340414056608264	-0.825518107623336	1.03694495991545	-1.47662308245397	0.143568366543189	-0.764950202987928	0.400981961243672	1.06722891223316	0.204136271178596	-0.477252655969741	-0.0684192996807388	-0.886086012258743	0.628111603626451	-0.189555108951554	0.764389389056119	-0.204697085110406	0.219278247337448	-0.295548942063518	-2.24886386655542	2.02117341024083	2.09688329103509	-1.09807367848267	0.85524124600923
"OMD--OMD"	2.17296296296296	1.42268655614546	2.23	0.276447368421053	0.481016372502776	0.63409234823805	0.992592556340344	-4.6369872058079	0.286104507896552	-0.121574890980609	-0.332443545572244	-1.06345488148991	0.771102413457312	0.370451969733206	-0.831499361439113	0.532117938253459	-1.77337935194841	-0.803383540826895	0.595378534630949	0.37748092488626	0.447770476416805	-0.866644137204385	-0.381646231643625	1.0663185298856	1.35450569116083	0.0822648084579713	-0.803383540826895	0.0400910775396443	0.201757046059898	-0.255125038888644	3.32261313401609	0.0611779429988076	-1.52736592159151	-0.0723722049092277	-0.676862348071914
"PRELP--PRELP"	2.17962962962963	1.19183272407047	2.21	-0.615855263157894	-1.30011854103585	0.203737029136233	0.991487918852367	-4.5642805795557	1.18336268327448	-0.301745053954707	-0.662533939270273	0.184900419261638	1.87137869713207	0.612812818124286	0.142948223294712	0.755450284411835	-0.587019986529805	-1.10722721651969	0.579251061350745	0.940039946666311	-1.3841117099014	-0.435992081048871	0.0170916353939331	1.87976913632546	-0.0919840741200755	0.0254820745873182	-0.712876574430584	0.285585689582261	-0.201059783634084	-0.561848668949649	0.57086062215736	0.201681297648408	-2.92795252148429	0.637984135704442	-0.91424711507183
"PHC2--PHC2"	2.28074074074074	1.45705426203252	2.2	-1.88217105263158	-3.94895430318977	0.00045571416746115	0.991487918852367	-4.10099037515473	1.46134520500908	1.22799768401441	-0.158361117189191	-0.631919321560718	-0.0348241943096616	1.73587170029692	0.418144522915278	0.747576317260689	0.521091958648219	-0.0348241943096616	-0.0554136814562496	-0.631919321560718	0.644628881527748	1.6054716150352	1.70155588838594	-0.213266416246759	-1.10547752593225	-0.405434962948248	0.479912984355042	-0.563287697738758	-1.56530940553938	-1.49667778171742	-0.947624791141737	-1.68198316603671	0.411281360533082	-0.844677355408796	-0.583877184885346
